libEGL warning: pci id for fd 19: 10de:1f91, driver (null)

pci id for fd 21: 10de:1f91, driver (null)
pci id for fd 22: 10de:1f91, driver (null)
libEGL warning: egl: failed to create dri2 screen
libEGL warning: pci id for fd 19: 10de:1f91, driver (null)

pci id for fd 21: 10de:1f91, driver (null)
pci id for fd 22: 10de:1f91, driver (null)
libEGL warning: egl: failed to create dri2 screen
libEGL warning: pci id for fd 19: 10de:1f91, driver (null)

libEGL warning: pci id for fd 20: 10de:1f91, driver (null)

pci id for fd 23: 10de:1f91, driver (null)
pci id for fd 24: 10de:1f91, driver (null)
libEGL warning: egl: failed to create dri2 screen
libEGL warning: pci id for fd 20: 10de:1f91, driver (null)

pci id for fd 23: 10de:1f91, driver (null)
pci id for fd 24: 10de:1f91, driver (null)
libEGL warning: egl: failed to create dri2 screen
libEGL warning: pci id for fd 20: 10de:1f91, driver (null)

libEGL warning: pci id for fd 20: 10de:1f91, driver (null)

pci id for fd 23: 10de:1f91, driver (null)
pci id for fd 24: 10de:1f91, driver (null)
libEGL warning: egl: failed to create dri2 screen
libEGL warning: pci id for fd 20: 10de:1f91, driver (null)

pci id for fd 23: 10de:1f91, driver (null)
pci id for fd 24: 10de:1f91, driver (null)
libEGL warning: egl: failed to create dri2 screen
libEGL warning: pci id for fd 20: 10de:1f91, driver (null)

######### Benchmark (960x540) with 2 threads #########
[Scalar] Time: 0.0589 seconds | FPS: 16.96
[SIMD] Time: 0.0164 seconds | FPS: 61.06
######### ###################################
######### Benchmark (960x540) with 4 threads #########
[Scalar] Time: 0.0600 seconds | FPS: 16.67
[SIMD] Time: 0.0168 seconds | FPS: 59.57
######### ###################################
######### Benchmark (960x540) with 6 threads #########
[Scalar] Time: 0.0527 seconds | FPS: 18.98
[SIMD] Time: 0.0145 seconds | FPS: 68.92
######### ###################################
######### Benchmark (960x540) with 8 threads #########
[Scalar] Time: 0.0449 seconds | FPS: 22.27
[SIMD] Time: 0.0119 seconds | FPS: 84.26
######### ###################################
######### Benchmark (960x540) with 10 threads #########
[Scalar] Time: 0.0378 seconds | FPS: 26.42
[SIMD] Time: 0.0105 seconds | FPS: 95.43
######### ###################################
######### Benchmark (960x540) with 12 threads #########
[Scalar] Time: 0.0322 seconds | FPS: 31.01
[SIMD] Time: 0.0094 seconds | FPS: 106.64
######### ###################################
######### Benchmark (1920x1080) with 2 threads #########
[Scalar] Time: 0.2304 seconds | FPS: 4.34
[SIMD] Time: 0.0612 seconds | FPS: 16.35
######### ###################################
######### Benchmark (1920x1080) with 4 threads #########
[Scalar] Time: 0.2328 seconds | FPS: 4.30
[SIMD] Time: 0.0614 seconds | FPS: 16.30
######### ###################################
######### Benchmark (1920x1080) with 6 threads #########
[Scalar] Time: 0.2120 seconds | FPS: 4.72
[SIMD] Time: 0.0553 seconds | FPS: 18.10
######### ###################################
######### Benchmark (1920x1080) with 8 threads #########
[Scalar] Time: 0.1707 seconds | FPS: 5.86
[SIMD] Time: 0.0453 seconds | FPS: 22.07
######### ###################################
######### Benchmark (1920x1080) with 10 threads #########
[Scalar] Time: 0.1466 seconds | FPS: 6.82
[SIMD] Time: 0.0407 seconds | FPS: 24.59
######### ###################################
######### Benchmark (1920x1080) with 12 threads #########
[Scalar] Time: 0.1254 seconds | FPS: 7.97
[SIMD] Time: 0.0342 seconds | FPS: 29.21
######### ###################################
######### Benchmark (3840x2160) with 2 threads #########
[Scalar] Time: 0.9195 seconds | FPS: 1.09
[SIMD] Time: 0.2415 seconds | FPS: 4.14
######### ###################################
######### Benchmark (3840x2160) with 4 threads #########
[Scalar] Time: 0.9179 seconds | FPS: 1.09
[SIMD] Time: 0.2499 seconds | FPS: 4.00
######### ###################################
######### Benchmark (3840x2160) with 6 threads #########
[Scalar] Time: 0.8307 seconds | FPS: 1.20
[SIMD] Time: 0.2221 seconds | FPS: 4.50
######### ###################################
######### Benchmark (3840x2160) with 8 threads #########
[Scalar] Time: 0.6910 seconds | FPS: 1.45
[SIMD] Time: 0.1833 seconds | FPS: 5.46
######### ###################################
######### Benchmark (3840x2160) with 10 threads #########
[Scalar] Time: 0.5868 seconds | FPS: 1.70
[SIMD] Time: 0.1516 seconds | FPS: 6.59
######### ###################################
######### Benchmark (3840x2160) with 12 threads #########
[Scalar] Time: 0.5088 seconds | FPS: 1.97
[SIMD] Time: 0.1343 seconds | FPS: 7.45
######### ###################################
######### GPU Benchmark (960x540) #########
[Intel GPU] Time: 0.1817 seconds | FPS: 5.50
[NVIDIA GPU] Time: 0.0099 seconds | FPS: 100.94
######### ###################################
######### GPU Benchmark (1920x1080) #########
[Intel GPU] Time: 0.0678 seconds | FPS: 14.76
[NVIDIA GPU] Time: 0.0136 seconds | FPS: 73.32
######### ###################################
######### GPU Benchmark (3840x2160) #########
[Intel GPU] Time: 0.1944 seconds | FPS: 5.14
[NVIDIA GPU] Time: 0.0332 seconds | FPS: 30.10
######### ###################################
